"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"". "
"Message",Normal,"Задача ""C:\Users\Yaros\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |      125 |     3078 |     3078 |     2953 |     3062 | [0] Gatekeeper"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       3094 мс"
"Message",Normal,"Системное время на команду: 3094 мс"
"Message",Normal,"Общая длительность:          2953 мс"
"Message",Normal,"Общее время жизни:          3062 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CreateToolchainGeneratedAssembly"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreMergeAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreMergeAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructPreMergeAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""McgReferenceResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgReferenceResolveFilePath"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ILTransformAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ILTransformAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Выполнение задачи ""ResolveToolchainRequiredAssemblyRoots"" завершено."
"Message",Low,"Задача ""ReducedCopyAssemblyClosure"""
"Message",Low,"Выполнение задачи ""ReducedCopyAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""ConstructILTransformAssemblyClosure"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Выполняется преобразование ""DumpNativeResources"", размер кучи — 66 МБ."
"Message",Normal,"Выполняется преобразование ""Analysis"", размер кучи — 80 МБ."
"Message",Low,"Идет загрузка модулей (149)..."
"Message",Normal,"Импортированы директивы отражений из нескольких файлов (21):"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Встроенный манифест Microcharts.Uwp: Microcharts.Uwp.Properties.Microcharts.Uwp.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore.Relational: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.Relational.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.EntityFrameworkCore.Sqlite: Microsoft.EntityFrameworkCore.Sqlite.Properties.Microsoft.EntityFrameworkCore.Sqlite.rd.xml"
"Message",Normal,"Встроенный манифест System.Interactive.Async: System.Interactive.Async.Properties.System.Interactive.Async.rd.xml"
"Message",Normal,"Встроенный манифест Xamarin.Forms.Platform.UAP: Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Встроенный манифест System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Встроенный манифест System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Импортированы корни XAML из нескольких файлов (2):"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Mental.UWP.xr.xml"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 618 МБ."
"Message",High,"Идет вычисление закрытия приложения и создание кода взаимодействия"
"Message",High,"  Идет загрузка модулей (149)..."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""libc!sysctl"" для метода ""System.Int32 Microsoft.DotNet.PlatformAbstractions.Native.NativeMethods.Darwin.sysctl(System.Int32*, System.UInt32, System.Byte*, System.UInt32*, System.IntPtr, System.UInt32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""ntdll!RtlGetVersion"" для метода ""System.Int32 Microsoft.DotNet.PlatformAbstractions.Native.NativeMethods.Windows.RtlGetVersion(Microsoft.DotNet.PlatformAbstractions.Native.NativeMethods.Windows.RTL_OSVERSIONINFOEX)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Message",Normal,"          Метод P/Invoke ""CoInitializeEx"" разрешен как ""CoInitializeEx!ole32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CoUninitialize"" разрешен как ""CoUninitialize!ole32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_unref"" разрешен как ""sk_colorspace_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_gamma_close_to_srgb"" разрешен как ""sk_colorspace_gamma_close_to_srgb!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_gamma_is_linear"" разрешен как ""sk_colorspace_gamma_is_linear!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_is_srgb"" разрешен как ""sk_colorspace_is_srgb!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_equals"" разрешен как ""sk_colorspace_equals!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_srgb"" разрешен как ""sk_colorspace_new_srgb!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_srgb_linear"" разрешен как ""sk_colorspace_new_srgb_linear!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_icc"" разрешен как ""sk_colorspace_new_icc!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_icc"" разрешен как ""sk_colorspace_new_icc!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_rgb_with_gamma"" разрешен как ""sk_colorspace_new_rgb_with_gamma!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_rgb_with_gamma_and_gamut"" разрешен как ""sk_colorspace_new_rgb_with_gamma_and_gamut!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_rgb_with_coeffs"" разрешен как ""sk_colorspace_new_rgb_with_coeffs!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_new_rgb_with_coeffs_and_gamut"" разрешен как ""sk_colorspace_new_rgb_with_coeffs_and_gamut!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_to_xyzd50"" разрешен как ""sk_colorspace_to_xyzd50!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspaceprimaries_to_xyzd50"" разрешен как ""sk_colorspaceprimaries_to_xyzd50!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorspace_transfer_fn_invert"" разрешен как ""sk_colorspace_transfer_fn_invert!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colortype_get_default_8888"" разрешен как ""sk_colortype_get_default_8888!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_null"" разрешен как ""sk_surface_new_null!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_unref"" разрешен как ""sk_surface_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_raster"" разрешен как ""sk_surface_new_raster!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_raster_direct"" разрешен как ""sk_surface_new_raster_direct!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_get_canvas"" разрешен как ""sk_surface_get_canvas!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_image_snapshot"" разрешен как ""sk_surface_new_image_snapshot!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_backend_render_target"" разрешен как ""sk_surface_new_backend_render_target!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_backend_texture"" разрешен как ""sk_surface_new_backend_texture!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_backend_texture_as_render_target"" разрешен как ""sk_surface_new_backend_texture_as_render_target!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_new_render_target"" разрешен как ""sk_surface_new_render_target!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_draw"" разрешен как ""sk_surface_draw!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_peek_pixels"" разрешен как ""sk_surface_peek_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_read_pixels"" разрешен как ""sk_surface_read_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surface_get_props"" разрешен как ""sk_surface_get_props!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surfaceprops_new"" разрешен как ""sk_surfaceprops_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surfaceprops_delete"" разрешен как ""sk_surfaceprops_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surfaceprops_get_flags"" разрешен как ""sk_surfaceprops_get_flags!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_surfaceprops_get_pixel_geometry"" разрешен как ""sk_surfaceprops_get_pixel_geometry!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_save"" разрешен как ""sk_canvas_save!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_save_layer"" разрешен как ""sk_canvas_save_layer!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_save_layer"" разрешен как ""sk_canvas_save_layer!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_restore"" разрешен как ""sk_canvas_restore!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_get_save_count"" разрешен как ""sk_canvas_get_save_count!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_restore_to_count"" разрешен как ""sk_canvas_restore_to_count!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_translate"" разрешен как ""sk_canvas_translate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_scale"" разрешен как ""sk_canvas_scale!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_rotate_degrees"" разрешен как ""sk_canvas_rotate_degrees!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_rotate_radians"" разрешен как ""sk_canvas_rotate_radians!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_skew"" разрешен как ""sk_canvas_skew!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_concat"" разрешен как ""sk_canvas_concat!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_quick_reject"" разрешен как ""sk_canvas_quick_reject!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_paint"" разрешен как ""sk_canvas_draw_paint!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_region"" разрешен как ""sk_canvas_draw_region!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_rect"" разрешен как ""sk_canvas_draw_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_rrect"" разрешен как ""sk_canvas_draw_rrect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_round_rect"" разрешен как ""sk_canvas_draw_round_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_oval"" разрешен как ""sk_canvas_draw_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_circle"" разрешен как ""sk_canvas_draw_circle!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_path"" разрешен как ""sk_canvas_draw_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_canvas_draw_image"" разрешен как ""sk_canvas_draw_image!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
